04:20:00.271 pool-13-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - ==> Parameters: 
08:51:47.927 pool-13-thread-1 INFO  org.springframework.beans.factory.xml.XmlBeanDefinitionReader - Loading XML bean definitions from class path resource [org/springframework/jdbc/support/sql-error-codes.xml]
08:51:48.051 pool-13-thread-1 WARN  org.springframework.jdbc.support.SQLErrorCodesFactory - Error while extracting database name - falling back to empty error codes
org.springframework.jdbc.support.MetaDataAccessException: Error while extracting DatabaseMetaData; nested exception is com.mysql.jdbc.exceptions.jdbc4.MySQLNonTransientConnectionException: No operations allowed after connection closed.
	at org.springframework.jdbc.support.JdbcUtils.extractDatabaseMetaData(JdbcUtils.java:342)
18:23:05.567 http-nio-9996-exec-9 DEBUG com.yuhannci.erp.mapper.DayOffMapper.selectCalendarData - ==>  Preparing: select `when`, label from calendar_data WHERE `when` = convert(?, date) 
18:23:05.568 http-nio-9996-exec-9 DEBUG com.yuhannci.erp.mapper.DayOffMapper.selectCalendarData - ==> Parameters: 2019-05-07 18:23:04.599(Timestamp)
18:23:05.763 http-nio-9996-exec-9 DEBUG com.yuhannci.erp.mapper.DayOffMapper.selectCalendarData - <==      Total: 0
18:23:06.335 http-nio-9996-exec-9 INFO  com.yuhannci.erp.controller.UrlInterceptor - ACCESS URL = /WEB-INF/layout/master.jsp from 0:0:0:0:0:0:0:1, Login ID = 18111
18:23:06.338 http-nio-9996-exec-9 DEBUG com.yuhannci.erp.controller.HeaderFooterController - 현재 로그인 ID = 18111(김상학T)
18:23:06.339 http-nio-9996-exec-9 DEBUG com.yuhannci.erp.mapper.MenuMapper.AdminYN - ==>  Preparing: select is_admin from user where id = ?; 
18:23:06.340 http-nio-9996-exec-9 DEBUG com.yuhannci.erp.mapper.MenuMapper.AdminYN - ==> Parameters: 18111(String)
18:23:06.344 http-nio-9996-exec-9 DEBUG com.yuhannci.erp.mapper.MenuMapper.AdminYN - <==      Total: 1
18:23:06.526 http-nio-9996-exec-9 INFO  com.yuhannci.erp.controller.UrlInterceptor - ACCESS URL = /WEB-INF/layout/master.jsp from 0:0:0:0:0:0:0:1, Login ID = 18111
18:23:06.527 http-nio-9996-exec-9 DEBUG com.yuhannci.erp.mapper.MenuMapper.selectTopLevelMenu - ==>  Preparing: select a.high_code ,a.low_code ,a.list_code ,a.title ,a.url from menu_data a inner join user_menu_mapping b on a.high_code = b.high_code and a.low_code=b.low_code and a.list_code = b.list_code where a.low_code = '00' and a.list_code='00' and a.visible='Y' and b.visible='Y' and b.user_id = ?; 
18:23:06.528 http-nio-9996-exec-9 DEBUG com.yuhannci.erp.mapper.MenuMapper.selectTopLevelMenu - ==> Parameters: 18111(String)
18:23:06.539 http-nio-9996-exec-9 DEBUG com.yuhannci.erp.mapper.MenuMapper.selectTopLevelMenu - <==      Total: 7
18:23:06.541 http-nio-9996-exec-9 DEBUG com.yuhannci.erp.mapper.MenuMapper.selectSubMenu - ==>  Preparing: select a.high_code ,a.low_code ,a.list_code ,a.title ,a.url from menu_data a inner join user_menu_mapping b on a.high_code = b.high_code and a.low_code=b.low_code and a.list_code = b.list_code where a.low_code <> '00' and a.list_code='00' and a.visible='Y' and b.visible='Y' and b.user_id = ? order by high_code, low_code; 
18:23:06.542 http-nio-9996-exec-9 DEBUG com.yuhannci.erp.mapper.MenuMapper.selectSubMenu - ==> Parameters: 18111(String)
18:23:06.584 http-nio-9996-exec-9 DEBUG com.yuhannci.erp.mapper.MenuMapper.selectSubMenu - <==      Total: 21
18:23:07.325 http-nio-9996-exec-2 INFO  com.yuhannci.erp.controller.UrlInterceptor - ACCESS URL = /main/calendar from 0:0:0:0:0:0:0:1, Login ID = 18111
18:23:07.331 http-nio-9996-exec-2 DEBUG com.yuhannci.erp.controller.MainController - 검색 요청 = null/null ==> Calendar 표기 시작 날짜 = 2019-04-28
18:23:07.334 http-nio-9996-exec-2 DEBUG com.yuhannci.erp.mapper.DayOffMapper.selectDayOff - ==>  Preparing: select id , user_id , (select name from user where user.id = dayoff.user_id) as user_name , (select dept_name from dept_data where dept_data.id = (select dept_code from user where user.id = dayoff.user_id )) as dept_name , day_off_type , when_day_off , (select position from user where user.id = dayoff.user_id) as position from dayoff WHERE when_day_off between ? and date_add(?, interval 42 day) 
18:23:07.335 http-nio-9996-exec-2 DEBUG com.yuhannci.erp.mapper.DayOffMapper.selectDayOff - ==> Parameters: 2019-05-01 00:00:00.0(Timestamp), 2019-05-01 00:00:00.0(Timestamp)
18:23:07.389 http-nio-9996-exec-2 DEBUG com.yuhannci.erp.mapper.DayOffMapper.selectDayOff - <==      Total: 0
18:23:07.390 http-nio-9996-exec-2 DEBUG com.yuhannci.erp.controller.MainController - #1 휴가 항목 = 0 개 발견
18:23:07.390 http-nio-9996-exec-2 DEBUG com.yuhannci.erp.mapper.JobOrderMapper.selectCalendarData - ==>  Preparing: select FN_GetDisplayOrderNo(order_type, order_no_base, order_no_extra) as orderNo, '설계완료' as label, 'red' as color, design_date as scheduleDate from job_order src where deleted = 'N' and design_date between ? and date_add(?, interval 7 week) union all select FN_GetDisplayOrderNo(order_type, order_no_base, order_no_extra) as orderNo, '가공' as label, 'red' as color, process_date as scheduleDate from job_order src where deleted = 'N' and process_date between ? and date_add(?, interval 7 week) union all select FN_GetDisplayOrderNo(order_type, order_no_base, order_no_extra) as orderNo, '조립' as label, 'red' as color, assembly_date as scheduleDate from job_order src where deleted = 'N' and assembly_date between ? and date_add(?, interval 7 week) union all select FN_GetDisplayOrderNo(order_type, order_no_base, order_no_extra) as orderNo, 'PGM' as label, 'red' as color, program_date as scheduleDate from job_order src where deleted = 'N' and program_date between ? and date_add(?, interval 7 week) 
18:23:07.392 http-nio-9996-exec-2 DEBUG com.yuhannci.erp.mapper.JobOrderMapper.selectCalendarData - ==> Parameters: 2019-05-01 00:00:00.0(Timestamp), 2019-05-01 00:00:00.0(Timestamp), 2019-05-01 00:00:00.0(Timestamp), 2019-05-01 00:00:00.0(Timestamp), 2019-05-01 00:00:00.0(Timestamp), 2019-05-01 00:00:00.0(Timestamp), 2019-05-01 00:00:00.0(Timestamp), 2019-05-01 00:00:00.0(Timestamp)
18:23:07.592 http-nio-9996-exec-2 DEBUG com.yuhannci.erp.mapper.JobOrderMapper.selectCalendarData - <==      Total: 0
18:23:07.593 http-nio-9996-exec-2 DEBUG com.yuhannci.erp.controller.MainController - #2 진행 항목 = 0 개 발견. 검색시작날짜(searchInitialDate) = 2019-05-01
18:23:07.593 http-nio-9996-exec-2 DEBUG com.yuhannci.erp.mapper.DayOffMapper.selectInstallSchedule - ==>  Preparing: select FN_GetDisplayOrderNo( order_type, order_no_base, order_no_extra ) as label, install_date as `when` from job_order WHERE install_date between ? and date_add(?, interval 42 day) 
18:23:07.594 http-nio-9996-exec-2 DEBUG com.yuhannci.erp.mapper.DayOffMapper.selectInstallSchedule - ==> Parameters: 2019-05-01 00:00:00.0(Timestamp), 2019-05-01 00:00:00.0(Timestamp)
18:23:07.795 http-nio-9996-exec-2 DEBUG com.yuhannci.erp.mapper.DayOffMapper.selectInstallSchedule - <==      Total: 0
18:23:07.796 http-nio-9996-exec-2 DEBUG com.yuhannci.erp.controller.MainController - #3 납품 항목 = 0 ==> []
18:23:07.796 http-nio-9996-exec-2 DEBUG com.yuhannci.erp.mapper.DayOffMapper.selectCalendarData - ==>  Preparing: select `when`, label from calendar_data WHERE `when` between ? and date_add(?, interval 42 day) 
18:23:07.797 http-nio-9996-exec-2 DEBUG com.yuhannci.erp.mapper.DayOffMapper.selectCalendarData - ==> Parameters: 2019-05-01 00:00:00.0(Timestamp), 2019-05-01 00:00:00.0(Timestamp)
18:23:07.999 http-nio-9996-exec-2 DEBUG com.yuhannci.erp.mapper.DayOffMapper.selectCalendarData - <==      Total: 3
18:23:08.016 http-nio-9996-exec-2 DEBUG com.yuhannci.erp.controller.MainController - 캘린더 정보 ==> 이달 = null/null, 이전달 = 2019/4, 다음달 = 2019/6
18:23:13.224 http-nio-9996-exec-5 INFO  com.yuhannci.erp.controller.UrlInterceptor - ACCESS URL = /transition/main from 0:0:0:0:0:0:0:1, Login ID = 18111
18:23:13.232 http-nio-9996-exec-5 DEBUG com.yuhannci.erp.mapper.TransitionMapper.serchuserDeptCode - ==>  Preparing: select dept_code from user where id = ? 
18:23:13.233 http-nio-9996-exec-5 DEBUG com.yuhannci.erp.mapper.TransitionMapper.serchuserDeptCode - ==> Parameters: 18111(String)
18:23:13.302 http-nio-9996-exec-5 DEBUG com.yuhannci.erp.mapper.TransitionMapper.serchuserDeptCode - <==      Total: 1
18:23:13.303 http-nio-9996-exec-5 DEBUG com.yuhannci.erp.mapper.TransitionMapper.serachdataAdmin - ==>  Preparing: select d.receive_dept, (select dept_name from dept_data where id=d.receive_dept) as deptName, count(*) as count from transition_purchase d where complet ='N' and kind_purchase='P' group by d.receive_dept 
18:23:13.304 http-nio-9996-exec-5 DEBUG com.yuhannci.erp.mapper.TransitionMapper.serachdataAdmin - ==> Parameters: 
18:23:13.505 http-nio-9996-exec-5 DEBUG com.yuhannci.erp.mapper.TransitionMapper.serachdataAdmin - <==      Total: 1
18:23:13.506 http-nio-9996-exec-5 DEBUG com.yuhannci.erp.mapper.TransitionMapper.serachdataAdmin2 - ==>  Preparing: select d.receive_dept, (select dept_name from dept_data where id=d.receive_dept) as deptName, count(*) as count from transition_purchase d where complet ='N' and kind_purchase='S' group by d.receive_dept 
18:23:13.507 http-nio-9996-exec-5 DEBUG com.yuhannci.erp.mapper.TransitionMapper.serachdataAdmin2 - ==> Parameters: 
18:23:13.710 http-nio-9996-exec-5 DEBUG com.yuhannci.erp.mapper.TransitionMapper.serachdataAdmin2 - <==      Total: 2
18:23:14.152 http-nio-9996-exec-5 INFO  com.yuhannci.erp.controller.UrlInterceptor - ACCESS URL = /WEB-INF/transition/../layout/TransitionMaster.jsp from 0:0:0:0:0:0:0:1, Login ID = 18111
18:23:14.154 http-nio-9996-exec-5 DEBUG com.yuhannci.erp.mapper.MenuMapper.selectListMenuTransition - ==>  Preparing: select a.high_code ,a.low_code ,a.list_code ,a.title ,a.url from menu_data a inner join user_menu_mapping b on a.high_code = b.high_code and a.low_code=b.low_code and a.list_code = b.list_code where a.high_code='45' and a.low_code <> '00' and a.visible='Y' and b.visible='Y' and b.user_id = ? order by high_code, low_code, list_code; 
18:23:14.155 http-nio-9996-exec-5 DEBUG com.yuhannci.erp.mapper.MenuMapper.selectListMenuTransition - ==> Parameters: 18111(String)
18:23:14.158 http-nio-9996-exec-5 DEBUG com.yuhannci.erp.mapper.MenuMapper.selectListMenuTransition - <==      Total: 3
18:23:14.160 http-nio-9996-exec-5 DEBUG com.yuhannci.erp.mapper.MenuMapper.selectHighCodeName - ==>  Preparing: select title from menu_data where high_code = ? and low_code = '00' and list_code = '00'; 
18:23:14.161 http-nio-9996-exec-5 DEBUG com.yuhannci.erp.mapper.MenuMapper.selectHighCodeName - ==> Parameters: 45(String)
18:23:14.318 http-nio-9996-exec-5 DEBUG com.yuhannci.erp.mapper.MenuMapper.selectHighCodeName - <==      Total: 1
18:23:14.561 http-nio-9996-exec-5 INFO  com.yuhannci.erp.controller.UrlInterceptor - ACCESS URL = /WEB-INF/transition/../layout/TransitionMaster.jsp from 0:0:0:0:0:0:0:1, Login ID = 18111
18:23:14.563 http-nio-9996-exec-5 DEBUG com.yuhannci.erp.mapper.MessageMapper.selectRecentMessages - ==>  Preparing: select id , sender_user_id, receiver_user_id , title, body , when_Received , when_Read , when_Deleted from message where receiver_user_id = ? and when_deleted is null order by when_Received desc limit 4 
18:23:14.564 http-nio-9996-exec-5 DEBUG com.yuhannci.erp.mapper.MessageMapper.selectRecentMessages - ==> Parameters: 18111(String)
18:23:14.568 http-nio-9996-exec-5 DEBUG com.yuhannci.erp.mapper.MessageMapper.selectRecentMessages - <==      Total: 0
18:23:15.055 http-nio-9996-exec-5 INFO  com.yuhannci.erp.controller.UrlInterceptor - ACCESS URL = /WEB-INF/layout/master2.jsp from 0:0:0:0:0:0:0:1, Login ID = 18111
18:23:15.055 http-nio-9996-exec-5 DEBUG com.yuhannci.erp.controller.HeaderFooterController - 현재 로그인 ID = 18111(김상학T)
18:23:15.056 http-nio-9996-exec-5 DEBUG com.yuhannci.erp.mapper.MenuMapper.AdminYN - ==>  Preparing: select is_admin from user where id = ?; 
18:23:15.058 http-nio-9996-exec-5 DEBUG com.yuhannci.erp.mapper.MenuMapper.AdminYN - ==> Parameters: 18111(String)
18:23:15.061 http-nio-9996-exec-5 DEBUG com.yuhannci.erp.mapper.MenuMapper.AdminYN - <==      Total: 1
18:23:15.079 http-nio-9996-exec-5 INFO  com.yuhannci.erp.controller.UrlInterceptor - ACCESS URL = /WEB-INF/layout/master2.jsp from 0:0:0:0:0:0:0:1, Login ID = 18111
18:23:15.080 http-nio-9996-exec-5 DEBUG com.yuhannci.erp.mapper.MenuMapper.selectTopLevelMenu - ==>  Preparing: select a.high_code ,a.low_code ,a.list_code ,a.title ,a.url from menu_data a inner join user_menu_mapping b on a.high_code = b.high_code and a.low_code=b.low_code and a.list_code = b.list_code where a.low_code = '00' and a.list_code='00' and a.visible='Y' and b.visible='Y' and b.user_id = ?; 
18:23:15.081 http-nio-9996-exec-5 DEBUG com.yuhannci.erp.mapper.MenuMapper.selectTopLevelMenu - ==> Parameters: 18111(String)
18:23:15.131 http-nio-9996-exec-5 DEBUG com.yuhannci.erp.mapper.MenuMapper.selectTopLevelMenu - <==      Total: 7
18:23:15.132 http-nio-9996-exec-5 DEBUG com.yuhannci.erp.mapper.MenuMapper.selectSubMenu - ==>  Preparing: select a.high_code ,a.low_code ,a.list_code ,a.title ,a.url from menu_data a inner join user_menu_mapping b on a.high_code = b.high_code and a.low_code=b.low_code and a.list_code = b.list_code where a.low_code <> '00' and a.list_code='00' and a.visible='Y' and b.visible='Y' and b.user_id = ? order by high_code, low_code; 
18:23:15.133 http-nio-9996-exec-5 DEBUG com.yuhannci.erp.mapper.MenuMapper.selectSubMenu - ==> Parameters: 18111(String)
18:23:15.334 http-nio-9996-exec-5 DEBUG com.yuhannci.erp.mapper.MenuMapper.selectSubMenu - <==      Total: 21
18:23:37.995 http-nio-9996-exec-10 INFO  com.yuhannci.erp.controller.UrlInterceptor - ACCESS URL = /transition/popStockAdmin/AD from 0:0:0:0:0:0:0:1, Login ID = 18111
18:23:37.999 http-nio-9996-exec-10 DEBUG com.yuhannci.erp.mapper.TransitionMapper.popserachdataStockAdmin - ==>  Preparing: select d.*, (select FN_GetDisplayOrderNo(order_type, order_no_base, order_no_extra) from job_order where job_order.id = d.job_order_id) as job_order_no, (select name from user where id = d.pass_usr) as userName, (select dept_name from dept_data where id=d.receive_dept) as deptName, (select out_quantity from stock_out_histroy where id = d.stock_history_id) as quantity, p.description, p.model_no from transition_purchase d inner join stock p on d.stockId = p.id where complet ='N' and kind_purchase='S' and d.receive_dept = ? 
18:23:37.999 http-nio-9996-exec-10 DEBUG com.yuhannci.erp.mapper.TransitionMapper.popserachdataStockAdmin - ==> Parameters: AD(String)
18:23:38.145 http-nio-9996-exec-10 DEBUG com.yuhannci.erp.mapper.TransitionMapper.popserachdataStockAdmin - <==      Total: 8
18:23:43.237 http-nio-9996-exec-3 INFO  com.yuhannci.erp.controller.UrlInterceptor - ACCESS URL = /transition/list from 0:0:0:0:0:0:0:1, Login ID = 18111
18:23:43.244 http-nio-9996-exec-3 DEBUG com.yuhannci.erp.mapper.TransitionMapper.serchuserDeptCode - ==>  Preparing: select dept_code from user where id = ? 
18:23:43.244 http-nio-9996-exec-3 DEBUG com.yuhannci.erp.mapper.TransitionMapper.serchuserDeptCode - ==> Parameters: 18111(String)
18:23:43.431 http-nio-9996-exec-3 DEBUG com.yuhannci.erp.mapper.TransitionMapper.serchuserDeptCode - <==      Total: 1
18:23:43.432 http-nio-9996-exec-3 DEBUG com.yuhannci.erp.mapper.TransitionMapper.serachdataAdminList - ==>  Preparing: select d.receive_dept, (select dept_name from dept_data where id=d.receive_dept) as deptName, count(*) as count from transition_purchase d where complet ='Y' and kind_purchase='P' group by d.receive_dept 
18:23:43.433 http-nio-9996-exec-3 DEBUG com.yuhannci.erp.mapper.TransitionMapper.serachdataAdminList - ==> Parameters: 
18:23:43.635 http-nio-9996-exec-3 DEBUG com.yuhannci.erp.mapper.TransitionMapper.serachdataAdminList - <==      Total: 1
18:23:43.636 http-nio-9996-exec-3 DEBUG com.yuhannci.erp.mapper.TransitionMapper.serachdataAdminList2 - ==>  Preparing: select d.receive_dept, (select dept_name from dept_data where id=d.receive_dept) as deptName, count(*) as count from transition_purchase d where complet ='Y' and kind_purchase='S' group by d.receive_dept 
18:23:43.636 http-nio-9996-exec-3 DEBUG com.yuhannci.erp.mapper.TransitionMapper.serachdataAdminList2 - ==> Parameters: 
18:23:43.838 http-nio-9996-exec-3 DEBUG com.yuhannci.erp.mapper.TransitionMapper.serachdataAdminList2 - <==      Total: 1
18:23:44.063 http-nio-9996-exec-3 INFO  com.yuhannci.erp.controller.UrlInterceptor - ACCESS URL = /WEB-INF/transition/../layout/TransitionMaster.jsp from 0:0:0:0:0:0:0:1, Login ID = 18111
18:23:44.064 http-nio-9996-exec-3 DEBUG com.yuhannci.erp.mapper.MenuMapper.selectListMenuTransition - ==>  Preparing: select a.high_code ,a.low_code ,a.list_code ,a.title ,a.url from menu_data a inner join user_menu_mapping b on a.high_code = b.high_code and a.low_code=b.low_code and a.list_code = b.list_code where a.high_code='45' and a.low_code <> '00' and a.visible='Y' and b.visible='Y' and b.user_id = ? order by high_code, low_code, list_code; 
18:23:44.064 http-nio-9996-exec-3 DEBUG com.yuhannci.erp.mapper.MenuMapper.selectListMenuTransition - ==> Parameters: 18111(String)
18:23:44.251 http-nio-9996-exec-3 DEBUG com.yuhannci.erp.mapper.MenuMapper.selectListMenuTransition - <==      Total: 3
18:23:44.252 http-nio-9996-exec-3 DEBUG com.yuhannci.erp.mapper.MenuMapper.selectHighCodeName - ==>  Preparing: select title from menu_data where high_code = ? and low_code = '00' and list_code = '00'; 
18:23:44.253 http-nio-9996-exec-3 DEBUG com.yuhannci.erp.mapper.MenuMapper.selectHighCodeName - ==> Parameters: 45(String)
18:23:44.455 http-nio-9996-exec-3 DEBUG com.yuhannci.erp.mapper.MenuMapper.selectHighCodeName - <==      Total: 1
18:23:44.465 http-nio-9996-exec-3 INFO  com.yuhannci.erp.controller.UrlInterceptor - ACCESS URL = /WEB-INF/transition/../layout/TransitionMaster.jsp from 0:0:0:0:0:0:0:1, Login ID = 18111
18:23:44.466 http-nio-9996-exec-3 DEBUG com.yuhannci.erp.mapper.MessageMapper.selectRecentMessages - ==>  Preparing: select id , sender_user_id, receiver_user_id , title, body , when_Received , when_Read , when_Deleted from message where receiver_user_id = ? and when_deleted is null order by when_Received desc limit 4 
18:23:44.467 http-nio-9996-exec-3 DEBUG com.yuhannci.erp.mapper.MessageMapper.selectRecentMessages - ==> Parameters: 18111(String)
18:23:44.658 http-nio-9996-exec-3 DEBUG com.yuhannci.erp.mapper.MessageMapper.selectRecentMessages - <==      Total: 0
18:23:44.677 http-nio-9996-exec-3 INFO  com.yuhannci.erp.controller.UrlInterceptor - ACCESS URL = /WEB-INF/layout/master2.jsp from 0:0:0:0:0:0:0:1, Login ID = 18111
